PrimaryID	fracHelix	fracSheet	fracBend	fracLoop
Q12395	0.0855018587361	0.0	0.0817843866171	0.0446096654275
P38817	0.0	0.116239316239	0.0324786324786	0.042735042735
Q12517	0.151515151515	0.268398268398	0.108225108225	0.168831168831
Q08282	0.260431654676	0.273381294964	0.202877697842	0.231654676259
P0CX29	0.0	0.0965517241379	0.255172413793	0.448275862069
P00445	0.0194805194805	0.344155844156	0.350649350649	0.279220779221
P31787	0.666666666667	0.0	0.137931034483	0.183908045977
P25454	0.31	0.1225	0.1525	0.1475
P04806	0.40412371134	0.162886597938	0.226804123711	0.175257731959
P38968	0.172034564022	0.00942655145326	0.0353495679497	0.0416339355852
P32844	0.352795031056	0.00496894409938	0.0670807453416	0.0670807453416
P40032	0.260869565217	0.22049689441	0.163043478261	0.22049689441
P38862	0.112698412698	0.155555555556	0.0761904761905	0.0888888888889
P30656	0.268292682927	0.254355400697	0.114982578397	0.101045296167
Q06835	0.121495327103	0.18691588785	0.345794392523	0.345794392523
P40486	0.402366863905	0.0335305719921	0.0769230769231	0.128205128205
P25294	0.0369318181818	0.102272727273	0.0653409090909	0.142045454545
P53165	0.0395738203957	0.0152207001522	0.0289193302892	0.0471841704718
P32379	0.346153846154	0.242307692308	0.188461538462	0.153846153846
P32357	0.360563380282	0.140845070423	0.16338028169	0.180281690141
P16370	0.216981132075	0.235849056604	0.176100628931	0.207547169811
P23202	0.420903954802	0.0480225988701	0.158192090395	0.104519774011
P38624	0.344186046512	0.320930232558	0.125581395349	0.120930232558
Q01855	0.302816901408	0.119718309859	0.211267605634	0.316901408451
P04050	0.32487016734	0.131563762262	0.199653779573	0.166185804962
P27999	0.0	0.204918032787	0.311475409836	0.434426229508
Q08914	0.405063291139	0.177215189873	0.2194092827	0.189873417722
P28834	0.386111111111	0.213888888889	0.180555555556	0.158333333333
P38894	0.0167441860465	0.093023255814	0.0632558139535	0.066976744186
P23724	0.261410788382	0.290456431535	0.170124481328	0.199170124481
P38830	0.0717703349282	0.189792663477	0.0845295055821	0.116427432217
P20436	0.0	0.390410958904	0.239726027397	0.280821917808
P05738	0.198952879581	0.434554973822	0.198952879581	0.167539267016
P07251	0.36880733945	0.194495412844	0.17247706422	0.146788990826
P27809	0.348416289593	0.101809954751	0.153846153846	0.153846153846
Q10740	0.375558867362	0.177347242921	0.211624441133	0.169895678092
P04456	0.12676056338	0.0	0.154929577465	0.380281690141
P40477	0.0130136986301	0.0	0.0013698630137	0.00342465753425
Q04740	0.0431034482759	0.0373563218391	0.0287356321839	0.0258620689655
Q00955	0.121361397223	0.0631437527989	0.0609046126288	0.0568741603224
P32776	0.0420560747664	0.0716510903427	0.0311526479751	0.0342679127726
P22141	0.338383838384	0.333333333333	0.161616161616	0.166666666667
P23638	0.356589147287	0.213178294574	0.18992248062	0.186046511628
P21243	0.353174603175	0.18253968254	0.210317460317	0.218253968254
P17157	0.354098360656	0.12131147541	0.170491803279	0.288524590164
P06169	0.403197158082	0.17406749556	0.186500888099	0.202486678508
P07143	0.31715210356	0.0582524271845	0.194174757282	0.223300970874
P0C0W9	0.126436781609	0.0402298850575	0.327586206897	0.454022988506
Q12404	0.301886792453	0.166666666667	0.210691823899	0.160377358491
P32773	0.136363636364	0.0	0.0104895104895	0.013986013986
P34077	0.466030989273	0.0119189511323	0.106078665077	0.0941597139452
P20435	0.161290322581	0.0774193548387	0.141935483871	0.161290322581
Q06449	0.0139534883721	0.13488372093	0.0511627906977	0.0651162790698
P53919	0.0223577235772	0.0752032520325	0.0426829268293	0.0650406504065
P18962	0.0122249388753	0.0	0.00733496332518	0.00488997555012
Q08745	0.352380952381	0.104761904762	0.219047619048	0.238095238095
P39008	0.26558891455	0.0877598152425	0.131639722864	0.122401847575
P14737	0.0	0.0	0.0	0.00534759358289
P25604	0.127272727273	0.0	0.0155844155844	0.00779220779221
P02406	0.255033557047	0.134228187919	0.375838926174	0.228187919463
P33322	0.213250517598	0.213250517598	0.153209109731	0.159420289855
P40303	0.350393700787	0.224409448819	0.192913385827	0.181102362205
P04387	0.298850574713	0.241379310345	0.183908045977	0.158620689655
P0CX41	0.0729927007299	0.21897810219	0.240875912409	0.408759124088
P32639	0.0610263522885	0.0305131761442	0.0263522884882	0.0323624595469
Q01159	0.226579520697	0.228758169935	0.193899782135	0.193899782135
P19659	0.0619796484736	0.0	0.00925069380204	0.00740055504163
P54999	0.0813953488372	0.453488372093	0.151162790698	0.116279069767
P09624	0.324649298597	0.266533066132	0.212424849699	0.154308617234
P40302	0.367521367521	0.282051282051	0.188034188034	0.15811965812
Q12178	0.449367088608	0.183544303797	0.145569620253	0.183544303797
P16603	0.314037626628	0.169319826339	0.232995658466	0.211287988423
P22803	0.394230769231	0.288461538462	0.211538461538	0.105769230769
P21524	0.333333333333	0.0900900900901	0.147522522523	0.153153153153
P32449	0.356756756757	0.186486486486	0.178378378378	0.183783783784
Q12476	0.0261627906977	0.00872093023256	0.0697674418605	0.0813953488372
P15454	0.27807486631	0.224598930481	0.197860962567	0.213903743316
P34087	0.105263157895	0.461988304094	0.233918128655	0.198830409357
P43619	0.376271186441	0.176271186441	0.159322033898	0.193220338983
Q01532	0.409937888199	0.165631469979	0.190476190476	0.180124223602
Q12318	0.301652892562	0.169421487603	0.177685950413	0.223140495868
P47074	0.0233009708738	0.00776699029126	0.021359223301	0.031067961165
P40013	0.232558139535	0.0	0.0116279069767	0.0203488372093
P00128	0.692913385827	0.0	0.110236220472	0.181102362205
P27472	0.419858156028	0.126241134752	0.21134751773	0.147517730496
P41807	0.692468619247	0.0	0.140167364017	0.102510460251
P11986	0.317073170732	0.251407129456	0.180112570356	0.215759849906
Q04049	0.330696202532	0.145569620253	0.175632911392	0.153481012658
P38902	0.333333333333	0.2	0.233333333333	0.183333333333
P36136	0.357933579336	0.169741697417	0.184501845018	0.247232472325
P05453	0.0	0.0	0.0	0.00875912408759
P28241	0.365853658537	0.208672086721	0.184281842818	0.178861788618
P13393	0.183333333333	0.241666666667	0.158333333333	0.166666666667
Q12109	0.458333333333	0.101851851852	0.166666666667	0.208333333333
P0CX39	0.265	0.23	0.175	0.27
P11914	0.412863070539	0.159751037344	0.176348547718	0.195020746888
P20433	0.361990950226	0.0361990950226	0.180995475113	0.226244343891
Q04894	0.269444444444	0.252777777778	0.241666666667	0.236111111111
P53853	0.397727272727	0.117424242424	0.17803030303	0.113636363636
Q02753	0.10625	0.0125	0.275	0.35
P23615	0.310820124052	0.0551343900758	0.113714679531	0.101309441764
Q04081	0.515243902439	0.15243902439	0.158536585366	0.146341463415
P38825	0.596244131455	0.0	0.0782472613459	0.0798122065728
P53686	0.330532212885	0.128851540616	0.151260504202	0.187675070028
P17255	0.101774042951	0.131652661064	0.077497665733	0.0859010270775
P19097	0.0233174350821	0.0158982511924	0.00741918388977	0.0100688924218
P00830	0.358121330724	0.180039138943	0.189823874755	0.187866927593
P39517	0.310276679842	0.132411067194	0.156126482213	0.146245059289
P00044	0.394495412844	0.0183486238532	0.238532110092	0.339449541284
P48510	0.0804289544236	0.0	0.0241286863271	0.0187667560322
Q04299	0.390845070423	0.112676056338	0.179577464789	0.193661971831
P0CG63	0.0367454068241	0.0629921259843	0.0472440944882	0.0524934383202
P24280	0.486842105263	0.0921052631579	0.200657894737	0.194078947368
P07250	0.29014084507	0.169014084507	0.0985915492958	0.154929577465
P52490	0.339869281046	0.222222222222	0.241830065359	0.18954248366
P16474	0.199413489736	0.149560117302	0.107038123167	0.0821114369501
P46673	0.389784946237	0.0282258064516	0.126344086022	0.110215053763
P16521	0.454980842912	0.133141762452	0.195402298851	0.147509578544
P16892	0.371104815864	0.130311614731	0.175637393768	0.263456090652
P36046	0.36476426799	0.158808933002	0.200992555831	0.151364764268
P30657	0.266917293233	0.266917293233	0.176691729323	0.165413533835
P39077	0.419475655431	0.0917602996255	0.224719101124	0.2265917603
Q05016	0.460674157303	0.194756554307	0.187265917603	0.157303370787
P40165	0.357723577236	0.154471544715	0.239837398374	0.235772357724
P02994	0.211790393013	0.334061135371	0.224890829694	0.185589519651
P32179	0.380952380952	0.201680672269	0.221288515406	0.187675070028
O13516	0.274111675127	0.010152284264	0.309644670051	0.203045685279
P14743	0.257142857143	0.257142857143	0.210989010989	0.202197802198
P32626	0.436123348018	0.123348017621	0.211453744493	0.215859030837
Q12154	0.367231638418	0.0875706214689	0.16384180791	0.172316384181
P43591	0.362606232295	0.186968838527	0.206798866856	0.172804532578
P0CX84	0.316666666667	0.0	0.141666666667	0.108333333333
P42949	0.328859060403	0.0	0.0402684563758	0.0671140939597
P36010	0.418300653595	0.169934640523	0.156862745098	0.202614379085
P61829	0.802631578947	0.0	0.118421052632	0.0526315789474
P00942	0.451612903226	0.157258064516	0.153225806452	0.233870967742
Q03148	0.417508417508	0.111111111111	0.225589225589	0.191919191919
P32380	0.0349576271186	0.0	0.00317796610169	0.00953389830508
P07884	0.448598130841	0.109813084112	0.226635514019	0.154205607477
P00330	0.281609195402	0.293103448276	0.227011494253	0.195402298851
P00175	0.294416243655	0.082910321489	0.126903553299	0.159052453469
P06786	0.214985994398	0.0798319327731	0.108543417367	0.101540616246
P39081	0.162939297125	0.0	0.0399361022364	0.0255591054313
P32657	0.192779291553	0.066757493188	0.104904632153	0.109673024523
P21306	0.274193548387	0.145161290323	0.258064516129	0.274193548387
P17065	0.140974967062	0.0	0.00263504611331	0.00263504611331
P38304	0.0448430493274	0.0	0.00896860986547	0.0448430493274
P29029	0.160142348754	0.103202846975	0.137010676157	0.103202846975
P11978	0.0515463917526	0.0	0.00220913107511	0.00147275405007
Q03071	0.464646464646	0.161616161616	0.20202020202	0.171717171717
Q12149	0.230559345157	0.0491132332879	0.114597544338	0.137789904502
P40484	0.363057324841	0.0286624203822	0.12101910828	0.143312101911
P32325	0.0681818181818	0.0213068181818	0.0255681818182	0.03125
P0CX86	0.8	0.0	0.08	0.12
P15873	0.197674418605	0.453488372093	0.174418604651	0.15503875969
P40579	0.484251968504	0.133858267717	0.153543307087	0.208661417323
Q06549	0.302816901408	0.197183098592	0.211267605634	0.232394366197
P47822	0.678571428571	0.0	0.0642857142857	0.0714285714286
P10507	0.4329004329	0.190476190476	0.168831168831	0.166666666667
P32570	0.380165289256	0.0	0.231404958678	0.115702479339
P34164	0.0915662650602	0.0650602409639	0.0265060240964	0.0674698795181
P03870	0.472813238771	0.130023640662	0.186761229314	0.156028368794
P53843	0.446308724832	0.0	0.0906040268456	0.0738255033557
P53051	0.329371816638	0.18505942275	0.259762308998	0.220713073005
P19524	0.169631512071	0.0	0.0311308767471	0.0470139771283
P25651	0.210526315789	0.168421052632	0.0421052631579	0.105263157895
P0CX35	0.141762452107	0.268199233716	0.291187739464	0.295019157088
Q07930	0.0637254901961	0.269607843137	0.166666666667	0.205882352941
P32835	0.223744292237	0.219178082192	0.200913242009	0.141552511416
P46655	0.137005649718	0.0225988700565	0.0607344632768	0.0296610169492
P21691	0.0305810397554	0.0626911314985	0.0474006116208	0.0382262996942
Q99176	0.676056338028	0.00469483568075	0.0704225352113	0.1220657277
Q12287	0.391304347826	0.0	0.202898550725	0.405797101449
P40011	0.34188034188	0.277777777778	0.188034188034	0.188034188034
P32361	0.157847533632	0.0412556053812	0.0959641255605	0.0798206278027
P53757	0.0672514619883	0.438596491228	0.271929824561	0.204678362573
P42937	0.405405405405	0.182432432432	0.222972972973	0.162162162162
Q08649	0.213483146067	0.155056179775	0.110112359551	0.141573033708
P07267	0.123456790123	0.385185185185	0.175308641975	0.128395061728
Q04477	0.1220657277	0.056338028169	0.0516431924883	0.0469483568075
P32499	0.0	0.0	0.00694444444444	0.0152777777778
P32917	0.0119956379498	0.0	0.00981461286805	0.00436205016358
P36130	0.0311041990669	0.0	0.0155520995334	0.0233281493002
P38182	0.282051282051	0.222222222222	0.222222222222	0.222222222222
P06103	0.0353866317169	0.0	0.00262123197903	0.0131061598952
P53551	0.135658914729	0.031007751938	0.0736434108527	0.062015503876
P14120	0.457142857143	0.180952380952	0.161904761905	0.190476190476
P38636	0.287671232877	0.356164383562	0.191780821918	0.150684931507
P07256	0.415754923414	0.168490153173	0.199124726477	0.159737417943
P39928	0.0483606557377	0.0180327868852	0.0172131147541	0.0213114754098
P49166	0.227272727273	0.102272727273	0.397727272727	0.261363636364
P32447	0.0645161290323	0.275985663082	0.111111111111	0.136200716846
P05748	0.186274509804	0.0588235294118	0.367647058824	0.303921568627
P11353	0.271341463415	0.201219512195	0.0884146341463	0.106707317073
Q04089	0.276632302405	0.104810996564	0.120274914089	0.149484536082
P00572	0.449074074074	0.134259259259	0.194444444444	0.166666666667
P40413	0.485765124555	0.135231316726	0.161921708185	0.169039145907
Q99278	0.6	0.0173913043478	0.0434782608696	0.0260869565217
P39683	0.438228438228	0.172494172494	0.172494172494	0.184149184149
P53152	0.167883211679	0.204379562044	0.335766423358	0.277372262774
P0CX23	0.226744186047	0.31976744186	0.209302325581	0.244186046512
P34162	0.242857142857	0.342857142857	0.166666666667	0.185714285714
P14126	0.142118863049	0.263565891473	0.258397932817	0.333333333333
P05759	0.0	0.0921052631579	0.131578947368	0.243421052632
Q12158	0.065371024735	0.0212014134276	0.0194346289753	0.017667844523
P29056	0.0704697986577	0.00167785234899	0.0184563758389	0.0302013422819
P07560	0.297674418605	0.218604651163	0.144186046512	0.120930232558
Q12483	0.532188841202	0.0901287553648	0.19313304721	0.0987124463519
P06367	0.240875912409	0.255474452555	0.204379562044	0.233576642336
P46672	0.215425531915	0.0	0.0505319148936	0.0558510638298
P13134	0.127764127764	0.158476658477	0.157248157248	0.142506142506
Q02630	0.0179694519317	0.0359389038634	0.0458221024259	0.0314465408805
P04037	0.0	0.0967741935484	0.109677419355	0.141935483871
P40485	0.0262390670554	0.0626822157434	0.0320699708455	0.0422740524781
P20676	0.00278810408922	0.0	0.00557620817844	0.0185873605948
P0CX37	0.25	0.245762711864	0.203389830508	0.224576271186
P31373	0.378172588832	0.149746192893	0.269035532995	0.200507614213
P11746	0.153846153846	0.0384615384615	0.0314685314685	0.0594405594406
P02829	0.124118476728	0.0662905500705	0.0409026798307	0.0662905500705
P32911	0.222222222222	0.212962962963	0.185185185185	0.37962962963
Q12125	0.666666666667	0.0416666666667	0.105769230769	0.0865384615385
Q01217	0.150637311703	0.0741599073001	0.0440324449594	0.0683661645423
P47076	0.204968944099	0.0621118012422	0.0248447204969	0.0683229813665
P32589	0.366522366522	0.253968253968	0.157287157287	0.124098124098
Q05871	0.489285714286	0.157142857143	0.171428571429	0.15
P43577	0.352201257862	0.358490566038	0.119496855346	0.138364779874
P49687	0.182232346241	0.0174639331815	0.0668185269552	0.0523917995444
Q03759	0.314285714286	0.247619047619	0.180952380952	0.257142857143
P23833	0.196610169492	0.108474576271	0.138983050847	0.169491525424
P0C2H8	0.265486725664	0.274336283186	0.16814159292	0.256637168142
P04786	0.0884265279584	0.0546163849155	0.0481144343303	0.0949284785436
P10081	0.359493670886	0.162025316456	0.182278481013	0.222784810127
P19812	0.00512820512821	0.00820512820513	0.0123076923077	0.0153846153846
Q02326	0.193181818182	0.159090909091	0.1875	0.346590909091
Q12018	0.0478527607362	0.0122699386503	0.0110429447853	0.0122699386503
P04802	0.27289048474	0.228007181329	0.177737881508	0.195691202873
P27616	0.326797385621	0.248366013072	0.202614379085	0.199346405229
P07257	0.388586956522	0.195652173913	0.190217391304	0.182065217391
P32505	0.133333333333	0.0	0.0266666666667	0.0247619047619
P08536	0.371819960861	0.180039138943	0.217221135029	0.228962818004
P53974	0.0	0.0	0.00940438871473	0.0188087774295
P33332	0.0306886227545	0.0434131736527	0.0247005988024	0.0217065868263
Q02206	0.2688	0.0064	0.096	0.0976
P29468	0.406690140845	0.156690140845	0.191901408451	0.176056338028
P29366	0.021778584392	0.0344827586207	0.0562613430127	0.0834845735027
P53848	0.228155339806	0.14927184466	0.134708737864	0.110436893204
Q08224	0.513611615245	0.107078039927	0.141560798548	0.179673321234
P00549	0.376	0.156	0.208	0.234
P08638	0.0372460496614	0.0	0.0112866817156	0.0282167042889
P32288	0.259459459459	0.240540540541	0.224324324324	0.183783783784
Q02767	0.285123966942	0.00826446280992	0.0371900826446	0.0578512396694
P26783	0.444444444444	0.0444444444444	0.231111111111	0.195555555556
P43555	0.0426966292135	0.226966292135	0.107865168539	0.121348314607
Q03337	0.286219081272	0.0671378091873	0.102473498233	0.134275618375
Q06389	0.536842105263	0.0526315789474	0.236842105263	0.173684210526
P53141	0.302013422819	0.0402684563758	0.107382550336	0.0671140939597
P0CX25	0.423913043478	0.119565217391	0.228260869565	0.217391304348
P31116	0.364902506964	0.194986072423	0.239554317549	0.197771587744
Q03103	0.376554174067	0.0390763765542	0.14920071048	0.0994671403197
P53011	0.0171919770774	0.45558739255	0.206303724928	0.194842406877
Q6WNK7	0.729166666667	0.0	0.09375	0.0729166666667
P40368	0.0841514726508	0.215988779804	0.164095371669	0.162692847125
P53632	0.255136986301	0.0770547945205	0.138698630137	0.0821917808219
Q6Q547	0.0	0.0344827586207	0.551724137931	0.413793103448
P38116	0.311475409836	0.27868852459	0.267759562842	0.114754098361
P52491	0.340425531915	0.170212765957	0.212765957447	0.260638297872
P0CX55	0.27397260274	0.0	0.308219178082	0.239726027397
P38998	0.356568364611	0.134048257373	0.225201072386	0.26273458445
P00163	0.701298701299	0.0207792207792	0.179220779221	0.0987012987013
Q06385	0.431884057971	0.0521739130435	0.16231884058	0.173913043478
Q03322	0.348214285714	0.0	0.0	0.0178571428571
P38144	0.133746678477	0.0	0.0496014171833	0.0620017714792
P48582	0.29028436019	0.010663507109	0.0592417061611	0.074644549763
P07248	0.00831443688587	0.00151171579743	0.00453514739229	0.00755857898715
P05749	0.223140495868	0.231404958678	0.206611570248	0.165289256198
P12904	0.39751552795	0.22049689441	0.195652173913	0.149068322981
P13382	0.0435967302452	0.017029972752	0.033378746594	0.0286103542234
P33734	0.326086956522	0.226449275362	0.190217391304	0.213768115942
P06701	0.0521472392638	0.0685071574642	0.0327198364008	0.0337423312883
P0CX82	0.671957671958	0.031746031746	0.15873015873	0.132275132275
P17076	0.23046875	0.0078125	0.28125	0.15625
P16649	0.0182328190743	0.249649368864	0.120617110799	0.0995792426367
Q12165	0.03125	0.0	0.0125	0.025
P38074	0.221264367816	0.350574712644	0.195402298851	0.149425287356
P38013	0.261363636364	0.278409090909	0.227272727273	0.221590909091
P20486	0.253333333333	0.153333333333	0.14	0.206666666667
Q06135	0.291891891892	0.133333333333	0.198198198198	0.223423423423
P47142	0.326732673267	0.0693069306931	0.267326732673	0.217821782178
P43558	0.215946843854	0.116279069767	0.142857142857	0.106312292359
P38995	0.0169322709163	0.0219123505976	0.0189243027888	0.0139442231076
Q03067	0.252525252525	0.0	0.0	0.030303030303
Q99257	0.0617696160267	0.0	0.0200333889816	0.0133555926544
Q04432	0.409282700422	0.164556962025	0.2194092827	0.194092827004
P40037	0.294573643411	0.286821705426	0.178294573643	0.193798449612
Q07807	0.277588168373	0.0	0.0807736063709	0.0318543799772
P06782	0.148499210111	0.0552922590837	0.0679304897314	0.0963665086888
P00950	0.404858299595	0.12955465587	0.198380566802	0.218623481781
P0CE41	0.0279627163782	0.0	0.00798934753662	0.0146471371505
Q06263	0.136363636364	0.0	0.0121212121212	0.0121212121212
P39935	0.0336134453782	0.00105042016807	0.0252100840336	0.0451680672269
P12954	0.00596252129472	0.00425894378194	0.00170357751278	0.00596252129472
P40454	0.455470737913	0.0203562340967	0.152671755725	0.152671755725
Q02821	0.575645756458	0.0	0.138376383764	0.0959409594096
P18408	0.44061302682	0.114942528736	0.199233716475	0.229885057471
P61830	0.0808823529412	0.492647058824	0.205882352941	0.176470588235
Q03330	0.161731207289	0.0	0.0569476082005	0.0318906605923
P40347	0.422360248447	0.149068322981	0.192546583851	0.211180124224
P41697	0.144670050761	0.0	0.00507614213198	0.00888324873096
P47025	0.126050420168	0.0	0.0294117647059	0.0336134453782
P38777	0.382716049383	0.17695473251	0.197530864198	0.218106995885
P35127	0.326271186441	0.203389830508	0.173728813559	0.203389830508
P22213	0.430930930931	0.114114114114	0.163663663664	0.174174174174
Q08162	0.306693306693	0.208791208791	0.181818181818	0.21978021978
P36151	0.349431818182	0.167613636364	0.247159090909	0.235795454545
P50086	0.539473684211	0.00877192982456	0.214912280702	0.232456140351
P04385	0.429924242424	0.170454545455	0.149621212121	0.206439393939
Q12186	0.0	0.0	0.00420168067227	0.0105042016807
P38230	0.320359281437	0.284431137725	0.203592814371	0.179640718563
P25339	0.263513513514	0.0	0.0777027027027	0.018018018018
P05750	0.225	0.0833333333333	0.233333333333	0.245833333333
P36149	0.445595854922	0.0777202072539	0.19170984456	0.248704663212
P32585	0.208469055375	0.28013029316	0.123778501629	0.14332247557
Q02724	0.157809983897	0.0595813204509	0.0789049919485	0.0563607085346
P23254	0.454411764706	0.135294117647	0.213235294118	0.194117647059
P43596	0.317662007624	0.0381194409149	0.193138500635	0.203303684879
P22217	0.233009708738	0.145631067961	0.398058252427	0.223300970874
Q12396	0.0225225225225	0.225225225225	0.130630630631	0.11036036036
P28007	0.019512195122	0.219512195122	0.112195121951	0.0975609756098
P28777	0.265957446809	0.175531914894	0.146276595745	0.162234042553
P32178	0.625	0.0	0.18359375	0.17578125
Q00582	0.377419354839	0.229032258065	0.2	0.129032258065
P05737	0.459016393443	0.131147540984	0.172131147541	0.147540983607
P38698	0.463476070529	0.186397984887	0.178841309824	0.16120906801
P23301	0.0445859872611	0.324840764331	0.191082802548	0.273885350318
Q08220	0.378818737271	0.228105906314	0.136456211813	0.181262729124
Q12245	0.263513513514	0.317567567568	0.101351351351	0.175675675676
Q06623	0.190839694656	0.0549618320611	0.10534351145	0.0916030534351
P47079	0.441901408451	0.133802816901	0.158450704225	0.183098591549
P15442	0.0602772754671	0.0301386377336	0.0295358649789	0.0391802290536
P38996	0.0274314214464	0.0311720698254	0.0187032418953	0.0199501246883
P40344	0.0129032258065	0.0	0.00322580645161	0.0161290322581
P33309	0.334196891192	0.264248704663	0.178756476684	0.145077720207
P23542	0.454545454545	0.131578947368	0.205741626794	0.193779904306
P07273	0.042071197411	0.0388349514563	0.0485436893204	0.0970873786408
P49435	0.31550802139	0.288770053476	0.187165775401	0.160427807487
P46669	0.0490797546012	0.223926380368	0.10736196319	0.153374233129
P41695	0.0117531831538	0.00293829578844	0.00979431929481	0.0107737512243
P33442	0.223529411765	0.270588235294	0.176470588235	0.176470588235
P32769	0.162029459902	0.237315875614	0.144026186579	0.183306055646
P52917	0.274599542334	0.0755148741419	0.199084668192	0.160183066362
P05317	0.0865384615385	0.0192307692308	0.173076923077	0.137820512821
P11632	0.47311827957	0.0	0.247311827957	0.279569892473
P49960	0.045045045045	0.0518018018018	0.0518018018018	0.045045045045
Q03629	0.189054726368	0.373134328358	0.154228855721	0.203980099502
P36057	0.282786885246	0.135245901639	0.114754098361	0.135245901639
P53741	0.0776699029126	0.120388349515	0.021359223301	0.0388349514563
P53068	0.132	0.324	0.144	0.12
P0CY08	0.185714285714	0.0380952380952	0.0571428571429	0.0857142857143
P00560	0.358173076923	0.149038461538	0.175480769231	0.144230769231
P25293	0.287769784173	0.115107913669	0.129496402878	0.127098321343
P14908	0.387096774194	0.152492668622	0.199413489736	0.205278592375
P36094	0.162534435262	0.0	0.0110192837466	0.00550964187328
Q12440	0.0515826494725	0.00937866354045	0.0128956623681	0.0128956623681
P15891	0.0793918918919	0.0540540540541	0.0472972972973	0.0540540540541
P32905	0.261904761905	0.126984126984	0.253968253968	0.174603174603
P38348	0.683333333333	0.0	0.120833333333	0.0979166666667
Q03784	0.255707762557	0.132420091324	0.123287671233	0.214611872146
P47123	0.229357798165	0.334862385321	0.146788990826	0.155963302752
P06704	0.534161490683	0.0621118012422	0.167701863354	0.16149068323
P80667	0.0155440414508	0.0932642487047	0.0544041450777	0.0492227979275
P40465	0.464788732394	0.173708920188	0.112676056338	0.154929577465
P06738	0.511086474501	0.138580931264	0.140798226164	0.159645232816
P32523	0.0	0.332007952286	0.157057654076	0.149105367793
Q08230	0.395061728395	0.0	0.0987654320988	0.179012345679
Q04636	0.0742753623188	0.213768115942	0.0724637681159	0.054347826087
P40202	0.124497991968	0.373493975904	0.172690763052	0.208835341365
P27796	0.390887290168	0.189448441247	0.194244604317	0.167865707434
P00127	0.34693877551	0.0	0.0816326530612	0.0748299319728
Q06142	0.785133565621	0.0	0.135888501742	0.0789779326365
P08067	0.237209302326	0.209302325581	0.2	0.213953488372
P35207	0.333333333333	0.0932400932401	0.111888111888	0.140637140637
Q02046	0.3875	0.190625	0.209375	0.203125
P02309	0.0	0.0291262135922	0.0	0.0388349514563
Q12163	0.0127118644068	0.127118644068	0.0550847457627	0.0550847457627
P31412	0.479591836735	0.145408163265	0.15306122449	0.150510204082
P53150	0.137767220903	0.0	0.0332541567696	0.00950118764846
P51996	0.292792792793	0.216216216216	0.126126126126	0.13963963964
P25335	0.0816326530612	0.373177842566	0.218658892128	0.247813411079
P53290	0.260997067449	0.117302052786	0.149560117302	0.143695014663
P17119	0.159122085048	0.126200274348	0.0658436213992	0.0781893004115
Q02890	0.421487603306	0.162534435262	0.168044077135	0.154269972452
Q03497	0.0	0.0	0.00745473908413	0.0181043663472
Q07914	0.25	0.0	0.0595238095238	0.113095238095
P49167	0.217948717949	0.410256410256	0.179487179487	0.179487179487
